Alpha,Energy
0.9777777777777777,6.230260624571764
0.9833333333333333,6.290542568411107
0.9888888888888889,6.440765544386939
0.9944444444444445,6.083049518431499
1,6.089502953588179
1.0055555555555555,6.201809125087775
1.011111111111111,6.682141350789283
1.0166666666666666,6.356164830061281
1.0222222222222221,6.049264438808102
1.0277777777777777,6.0557366281589715
1.0333333333333334,6.875790922180958
1.038888888888889,6.268580039234578
1.0444444444444445,6.600027758888234
1.05,6.306276268117114
